[0, 1, 301, 303, 305, 306, 307, 310, 313, 315, 316, 321, 326, 330, 332, 333, 337, 340, 341, 342, 343, 344, 345, 346, 347, 349, 351, 352, 354, 358, 359, 360, 363, 364, 366, 367, 368, 369, 371, 372, 379, 384, 387, 389, 390, 399, 400, 401, 405, 410, 414, 416, 433, 453, 454, 461, 476, 478, 520, 529, 538, 541, 544, 558, 563, 564, 567, 570, 572, 573, 584, 586, 587, 588, 591, 593, 599, 602, 604, 605, 606, 617, 618, 620, 621, 622, 623, 624, 633, 635, 639, 642, 645, 647, 648, 649, 650, 652, 655, 658, 659, 660, 662, 668, 671, 673, 675, 683, 688, 690, 692, 694, 700, 706, 708, 709, 711, 725, 728, 734, 741, 754, 758, 761, 769, 774, 827, 833, 835, 836, 837, 838, 839, 853, 857, 859, 864, 867, 873, 874, 876, 887, 888, 904, 906, 913, 916, 917, 920, 922, 925, 932, 933, 934, 961, 965, 970, 976, 985, 992, 994, 1000, 1010, 1017, 1020, 1088, 1094, 1124, 1136, 1159, 1160, 1173, 1191, 1198, 1233, 1244, 1256, 1283, 1322, 1359, 1429, 1605, 1606, 1663, 1701, 1994, 2976, 3010, 3020, 3055, 4782, 6874, 6940, 8165, 8857, 9509, 9529, 9631, 10192, 10373, 10452, 10456, 10518, 10542, 13757, 16795, 18077, 18087, 18107, 18530, 19806, 19838, 24015, 28467, 30751, 30753, 31735, 33079, 34020, 35030, 35199, 39100, 44248, 46373, 50727, 51121, 51891, 52060, 54086, 54554, 55061, 58491, 58492, 58493, 58496, 58512, 58549, 58558, 58565, 58609, 58799, 58819, 60278, 60540, 60578, 60591, 60611, 60815, 60818, 61001, 61280, 61322, 62116, 62118, 62119, 62125, 62127, 62128, 62132, 62253, 62275, 62277, 62278, 62305, 62360, 62361, 62365, 62524, 62569, 62635, 62717, 62719, 62813, 62890, 63074, 63077, 63078, 63079, 63080, 63081, 63082, 63083, 63084, 63085, 63086, 63087, 63088, 63097, 63156, 63157, 63158, 63159, 63160, 63161, 63164, 63168, 63226, 63246, 63272, 63589, 63651, 63774, 63780, 63844, 63848, 63874, 63876, 63877, 63891, 63894, 63895, 63896, 63897, 63898, 63899, 63900, 63901, 63902, 63903, 63935, 63936, 63937, 63938, 63939, 63940, 63941, 63942, 63943, 63945, 63946, 63949, 63952, 63953, 63954, 63955, 63956, 63957, 63958, 63959, 63960, 63961, 63962, 63963, 63964, 63965, 63966, 63967, 63968, 63969, 63970, 63971, 63973, 63984, 63990]
List of running processes are : 
________________________________________________________________
{'pid': 0, 'name': 'kernel_task', 'username': 'root'}
{'pid': 63774, 'name': 'Google Chrome Helper (Renderer)', 'username': 'shubhamwalhekar'}
{'pid': 63780, 'name': 'contactsd', 'username': 'shubhamwalhekar'}
{'pid': 63844, 'name': 'mdworker_shared', 'username': 'shubhamwalhekar'}
{'pid': 63848, 'name': 'triald', 'username': 'shubhamwalhekar'}
{'pid': 63874, 'name': 'usermanagerd', 'username': 'root'}
{'pid': 63876, 'name': 'intelligentroutingd', 'username': 'shubhamwalhekar'}
{'pid': 63877, 'name': 'replayd', 'username': 'shubhamwalhekar'}
{'pid': 63891, 'name': 'idleassetsd', 'username': 'root'}
{'pid': 63894, 'name': 'dataaccessd', 'username': 'shubhamwalhekar'}
{'pid': 63895, 'name': 'calaccessd', 'username': 'shubhamwalhekar'}
{'pid': 63896, 'name': 'sandboxd', 'username': 'root'}
{'pid': 63897, 'name': 'remindd', 'username': 'shubhamwalhekar'}
{'pid': 63898, 'name': 'syncdefaultsd', 'username': 'shubhamwalhekar'}
{'pid': 63899, 'name': 'cloudd', 'username': 'shubhamwalhekar'}
{'pid': 63900, 'name': 'nehelper', 'username': 'root'}
{'pid': 63901, 'name': 'neagent', 'username': 'shubhamwalhekar'}
{'pid': 63902, 'name': 'Keychain Circle Notification', 'username': 'shubhamwalhekar'}
{'pid': 63903, 'name': 'com.apple.CodeSi', 'username': 'root'}
{'pid': 63935, 'name': 'online-auth-agen', 'username': 'root'}
{'pid': 63936, 'name': 'ospredictiond', 'username': 'root'}
{'pid': 63937, 'name': 'biomed', 'username': '_biome'}
{'pid': 63938, 'name': 'CommCenter', 'username': 'shubhamwalhekar'}
{'pid': 63939, 'name': 'callservicesd', 'username': 'shubhamwalhekar'}
{'pid': 63940, 'name': 'com.apple.FaceTime.FTConversationService', 'username': 'shubhamwalhekar'}
{'pid': 63941, 'name': 'dmd', 'username': 'shubhamwalhekar'}
{'pid': 63942, 'name': 'ManagedSettingsAgent', 'username': 'shubhamwalhekar'}
{'pid': 63943, 'name': 'mobileassetd', 'username': 'root'}
{'pid': 63945, 'name': 'fileproviderd', 'username': 'shubhamwalhekar'}
{'pid': 63946, 'name': 'pkd', 'username': 'shubhamwalhekar'}
{'pid': 63949, 'name': 'mdworker_shared', 'username': 'shubhamwalhekar'}
{'pid': 63952, 'name': 'extensionkitservice', 'username': 'shubhamwalhekar'}
{'pid': 63953, 'name': 'NewsToday2', 'username': 'shubhamwalhekar'}
{'pid': 63954, 'name': 'secinitd', 'username': 'shubhamwalhekar'}
{'pid': 63955, 'name': 'com.apple.geod', 'username': 'shubhamwalhekar'}
{'pid': 63956, 'name': 'com.apple.geod', 'username': '_locationd'}
{'pid': 63957, 'name': 'com.apple.geod', 'username': '_cmiodalassistants'}
{'pid': 63958, 'name': 'secinitd', 'username': '_locationd'}
{'pid': 63959, 'name': 'secinitd', 'username': '_cmiodalassistants'}
{'pid': 63960, 'name': 'amsaccountsd', 'username': 'shubhamwalhekar'}
{'pid': 63961, 'name': 'amsengagementd', 'username': 'shubhamwalhekar'}
{'pid': 63962, 'name': 'com.apple.geod', 'username': 'root'}
{'pid': 63963, 'name': 'cfprefsd', 'username': '_locationd'}
{'pid': 63964, 'name': 'cfprefsd', 'username': '_cmiodalassistants'}
{'pid': 63965, 'name': 'trustd', 'username': '_cmiodalassistants'}
{'pid': 63966, 'name': 'trustd', 'username': '_locationd'}
{'pid': 63967, 'name': 'secinitd', 'username': 'root'}
{'pid': 63968, 'name': 'trustdFileHelper', 'username': 'root'}
{'pid': 63969, 'name': 'containermanager', 'username': '_locationd'}
{'pid': 63970, 'name': 'containermanager', 'username': '_cmiodalassistants'}
{'pid': 63971, 'name': 'swcd', 'username': 'shubhamwalhekar'}
{'pid': 63973, 'name': 'containermanager', 'username': 'root'}
{'pid': 63984, 'name': 'Google Chrome Helper (Renderer)', 'username': 'shubhamwalhekar'}
{'pid': 63990, 'name': 'Python', 'username': 'shubhamwalhekar'}
